TIPID,Municipalities,ID,LineItemName,FY20GasTax,FY20RICAPHIP,FY20RIHMA,FY20RICAPprojects,FY20RICAPfacilities,FY20ProjectCloseouts,FY20IWAYLandSales,FY20GARVEE,FY20TollRevenue,FY20RailwayProgram,FY20HSIP,FY20TAP,FY20NHPP,FY20CMAQ,FY20Planning,FY20STP,FY20NationalFreight,FY20NHTSA,FY20FTA,FY20Earmarks,FY20TollCredits,FY20TransitBond,FY20allocation
5129.0,N. Providence,386,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5130.0,N. Providence,387,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
9502.0,N. Smithfield,619,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1293.0,N. Smithfield,57,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1369.0,N. Smithfield,125,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1370.0,N. Smithfield,126,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1371.0,"N. Smithfield, Lincoln",127,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1372.0,"N. Smithfield, Woonsocket",128,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1361.0,Narragansett,118,,,,,,,,,,,,,,,,,1.65,,,,0.0,0.0,0.0,1.65
1362.0,Narragansett,119,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5090.0,Narragansett,359,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5091.0,Narragansett,360,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5101.0,New Shoreham,368,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5100.0,New Shoreham,367,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5104.0,New Shoreham,371,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5099.0,New Shoreham,366,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5103.0,New Shoreham,370,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5102.0,New Shoreham,369,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
9201.0,Newport,603,,,,,,,,,,,,,,1.8,,,,,,,0.0,0.0,0.0,1.8
1364.0,"Newport, Middletown",120,,,,,,,,,,,,,,2.4,,,,,,,0.0,0.0,0.0,2.4
1373.0,Pawtucket,129,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1271.0,Pawtucket,38,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1375.0,"Pawtucket, E. Providence",130,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
9503.0,Portsmouth,620,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1377.0,Portsmouth,132,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1379.0,Portsmouth,134,,,,,,,,,,,,,,,0.2,,,,,,0.0,0.0,0.0,0.2
1380.0,Portsmouth,135,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1286.0,Portsmouth,51,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1376.0,Portsmouth,131,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1378.0,Portsmouth,133,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1269.0,Providence,36,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1281.0,Providence,47,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1381.0,Providence,136,,,,,,,,,,,,2.6,,,,,,,,,0.0,0.0,0.0,2.6
1384.0,Providence,137,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1425.0,Providence,175,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5179.0,Providence,424,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5191.0,Providence,432,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5209.0,Providence,443,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1285.0,"Providence, Cranston",50,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1280.0,"Providence, Johnston",46,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1291.0,"Providence, N. Providence, Lincoln",55,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1386.0,"Providence, Pawtucket",138,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1270.0,"Providence, Pawtucket",37,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1387.0,Richmond,139,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5218.0,Richmond,448,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5220.0,Richmond,450,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1277.0,S. Kingstown,44,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1395.0,S. Kingstown,147,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1397.0,S. Kingstown,148,,,,,,,,,,,,,,0.4,,,,,,,0.0,0.0,0.0,0.4
1398.0,S. Kingstown,149,,,,,,,,,,,,,,0.7,,,,,,,0.0,0.0,0.0,0.7
1399.0,S. Kingstown,150,,,,,,,,,,,,,,4.4,,,,,,,0.0,0.0,0.0,4.4
1400.0,S. Kingstown,151,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5246.0,S. Kingstown,466,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5323.0,S. Kingstown,525,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5324.0,S. Kingstown,526,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1279.0,"S. Kingstown, N. Kingstown",45,,,,,,,,,,,,,,0.8,,,,,,,0.0,0.0,0.0,0.8
1576.0,"S. Kingstown, N. Kingstown, Exeter",303,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1401.0,"S. Kingstown, Narragansett",152,,,,1.21,,,,,,,,,,,,,0.19,,,,0.0,0.0,0.0,1.4
1391.0,Scituate,143,,,,,,,,,,,,,,,,,1.85,,,,0.0,0.0,0.0,1.85
1392.0,Scituate,144,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1388.0,Scituate,140,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1389.0,Scituate,141,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1390.0,Scituate,142,,,,,,,,,,,,,,2.5,,,,,,,0.0,0.0,0.0,2.5
1393.0,"Scituate, Johnston",145,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5230.0,Smithfield,457,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5233.0,Smithfield,460,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5234.0,Smithfield,461,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5227.0,Smithfield,455,,,,,,,,,,,,,,1.4,,,,,,,0.0,0.0,0.0,1.4
5238.0,Smithfield,464,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1394.0,"Smithfield, N. Providence",146,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1578.0,"Smithfield, N. Smithfield, Burrillville, N. Providence",304,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1402.0,Tiverton,153,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1404.0,Tiverton,155,,,,,,,,,,,,,,,,,0.2,,,,0.0,0.0,0.0,0.2
1405.0,Tiverton,156,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1287.0,Tiverton,52,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1403.0,Tiverton,154,,,,,,,,,,,,,,,,,0.2,,,,0.0,0.0,0.0,0.2
5261.0,Tiverton,476,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5257.0,Tiverton,473,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5259.0,Tiverton,474,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1417.0,W. Warwick,168,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1408.0,Warren,159,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1409.0,Warren,160,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1406.0,Warren,157,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1407.0,Warren,158,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1294.0,Warwick,58,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
9504.0,Warwick,621,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1410.0,Warwick,161,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1411.0,Warwick,162,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1412.0,Warwick,163,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1413.0,Warwick,164,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1414.0,Warwick,165,,,,,,,,,,,,,,0.4,,,,,,,0.0,0.0,0.0,0.4
1267.0,Warwick,34,,,,,,,,,,,,,,0.6,,,,,,,0.0,0.0,0.0,0.6
1268.0,Warwick,35,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5274.0,Warwick,488,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5273.0,Warwick,487,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1274.0,"Warwick, Cranston, Johnston",41,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1416.0,"Warwick, W. Warwick",167,,,,,,,,,,,,0.2,,,,,,,,,0.0,0.0,0.0,0.2
1415.0,"Warwick,Cranston",166,,,,,,,,,,,,,,6.2,,,,,,,0.0,0.0,0.0,6.2
1421.0,Westerly,172,,,,,,,,,,,,,,,,,1.9,,,,0.0,0.0,0.0,1.9
1420.0,Westerly,171,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1418.0,Westerly,169,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1289.0,Westerly,53,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1419.0,Westerly,170,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5289.0,Westerly,499,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5287.0,Westerly,497,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5288.0,Westerly,498,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1423.0,"Westerly, Charlestown",173,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5314.0,Woonsocket,519,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5299.0,Woonsocket,506,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5301.0,Woonsocket,508,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5304.0,Woonsocket,511,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5306.0,Woonsocket,512,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5300.0,Woonsocket,507,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5303.0,Woonsocket,510,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5302.0,Woonsocket,509,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5316.0,Woonsocket,521,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5313.0,Woonsocket,518,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5312.0,Woonsocket,517,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5315.0,Woonsocket,520,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5311.0,Woonsocket,516,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1424.0,"Woonsocket, Cumberland",174,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5272.0,Warwick,486,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5083.0,N. Smithfield,355,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5037.0,E. Greewich,635,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5042.0,E. Providence,636,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5043.0,E. Providence,637,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5082.0,"Middletown, Portsmouth",650,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5084.0,N. Smithfield,651,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5118.0,N. Kingstown,657,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1450.0,N. Smithfield,183,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1451.0,"Warwick, W. Warwick, Johnston",184,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1453.0,Woonsocket,186,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1454.0,N. Providence,187,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1455.0,N. Smithfield,188,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1456.0,"Warwick, N. Smithfield",189,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1458.0,"Bristol, Warren",191,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1459.0,"Johnston, N. Smithfield",192,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1462.0,"Cranston, Exeter",195,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1466.0,Warren,199,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1467.0,Middletown,200,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1469.0,"S. Kingstown, Charlestown, Westerly",202,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1476.0,Smithfield,209,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1484.0,Tiverton,213,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1485.0,Lincoln,214,,,,,,,,,,,,0.63,,,,,,,,,0.0,0.0,0.0,0.63
1491.0,Scituate,218,,,,,,,,,,,,0.3,,,,,,,,,0.0,0.0,0.0,0.3
1498.0,"Providence, Pawtucket",225,,,,,,,,,,,,0.5,,,,,,,,,0.0,0.0,0.0,0.5
1506.0,Cranston,233,,,,,,,,,,,,1.6,,,,,,,,,0.0,0.0,0.0,1.6
1509.0,Scituate,236,,,,,,,,,,,,3.2,,,,,,,,,0.0,0.0,0.0,3.2
1510.0,Providence,237,,,,,,,,,,,,,,,,,1.45,,,,0.0,0.0,0.0,1.45
1512.0,Lincoln,239,,,,,,,0.2,,,,,,,,,,,,,,0.0,0.0,0.0,0.2
1514.0,Cumberland,241,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1522.0,"E. Providence, Pawtucket",249,,,,,,,,,,,,0.2,,,,,,,,,0.0,0.0,0.0,0.2
1525.0,Smithfield,252,,,,,,,,,,,,0.1,,,,,,,,,0.0,0.0,0.0,0.1
1526.0,Burrillville,253,,,,,,,,,,,,0.1,,,,,,,,,0.0,0.0,0.0,0.1
1528.0,Lincoln,255,,,,,,,,,,,,0.2,,,,,,,,,0.0,0.0,0.0,0.2
1531.0,Cranston,258,,,,,,,,,,,,,,,,,0.1,,,,0.0,0.0,0.0,0.1
1532.0,Cranston,259,,,,,,,,,,,,,,,,,0.1,,,,0.0,0.0,0.0,0.1
1535.0,Providence,262,,,,,,,,,,,,,,,,,0.1,,,,0.0,0.0,0.0,0.1
1536.0,"E. Greenwich, W. Warwick",263,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1537.0,"Cranston, Warwick",264,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
1540.0,"Providence, N. Providence",267,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
1541.0,"E. Providence, Bristol",268,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1542.0,"Cumberland, Johnston",269,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1544.0,Warwick,271,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5010.0,Burrillville,313,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5022.0,Cranston,320,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5030.0,Cranston,327,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5034.0,Cumberland,330,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5035.0,Cumberland,331,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5036.0,Cumberland,332,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5044.0,E. Providence,337,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5052.0,Foster,343,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5056.0,Foster,344,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5067.0,Lincoln,349,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5069.0,Lincoln,350,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5071.0,Middletown,352,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5085.0,N. Smithfield,356,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5092.0,Narragansett,361,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5115.0,N. Kingstown,379,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
1439.0,N. Kingstown,179,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5122.0,N. Kingstown,382,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5133.0,Pawtucket,388,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5134.0,Pawtucket,389,,,,,,,,,,,0.45,,,,,,,,,,0.0,0.0,0.0,0.45
5135.0,Pawtucket,390,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5136.0,Pawtucket,391,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5137.0,Pawtucket,392,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5138.0,Pawtucket,393,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5139.0,Pawtucket,394,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5140.0,Pawtucket,395,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5141.0,Pawtucket,396,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5142.0,Pawtucket,397,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5143.0,Pawtucket,398,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5144.0,Pawtucket,399,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5145.0,Pawtucket,400,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5146.0,Pawtucket,401,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5147.0,Pawtucket,402,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5148.0,Pawtucket,403,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5149.0,Pawtucket,404,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5151.0,Pawtucket,405,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5158.0,Pawtucket,409,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5159.0,Pawtucket,410,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5165.0,Portsmouth,414,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5167.0,Portsmouth,416,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5168.0,Portsmouth,417,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5174.0,Providence,420,,,,,,,,,,,0.25,,,,,,,,,,0.0,0.0,0.0,0.25
5175.0,Providence,421,,,,,,,,,,,0.3,,,,,,,,,,0.0,0.0,0.0,0.3
5176.0,Providence,422,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5180.0,Providence,425,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5181.0,Providence,426,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5185.0,Providence,430,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5186.0,Providence,431,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5196.0,Providence,436,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5214.0,Providence,445,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5219.0,Richmond,449,,,,,,,,,,,,0.6,,,,,,,,,0.0,0.0,0.0,0.6
5221.0,Richmond,451,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5222.0,Scituate,452,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5226.0,Smithfield,454,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5237.0,Smithfield,463,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5244.0,S. Kingstown,465,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5248.0,S. Kingstown,467,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5262.0,Tiverton,477,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5264.0,"Tiverton, Portsmouth",478,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
5266.0,W. Warwick,480,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5276.0,Warwick,489,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5277.0,Warwick,490,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5278.0,Warwick,491,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5279.0,Warwick,492,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5281.0,Warwick,493,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5284.0,"Warwick, E. Greenwich",494,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5290.0,Westerly,500,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
5296.0,Woonsocket,504,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
5298.0,Woonsocket,505,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5310.0,Woonsocket,515,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
5265.0,W. Warwick,479,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5015.0,Charlestown,316,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5029.0,Cranston,326,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5024.0,Cranston,321,,,,0.5,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.75
5025.0,Cranston,322,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5032.0,Cumberland,329,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5128.0,N. Kingstown,385,,,,0.5,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.5
5170.0,Portsmouth,418,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5201.0,Providence,439,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5205.0,Providence,442,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1356.0,Middletown,712,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
9012.0,,601,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
9013.0,,602,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
7020.0,Providence,713,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2002.0,Providence,715,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2006.0,Burrillville,716,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
2007.0,South Kingstown,717,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
7901.0,"Westerly, South Kingston, Woonsocket",587,,,,,,0.35,,,,,,,,,,,,,,,0.0,0.0,0.0,0.35
7904.0,Portsmouth,590,,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
5184.0,Providence,714,,,1.1,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.1
1116.0,,29,,,,,,,,,,,,,,,,,1.0,,,,0.0,0.0,0.0,1.0
1117.0,,30,,0.15,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.15
1118.0,,31,,1.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0
1264.0,,32,,,0.0,,,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,0.0,0.0
1265.0,,33,,,0.5,,,,1.0,,,,,,,1.8,,,1.0,,,,0.0,0.0,0.0,4.3
1427.0,,176,,,8.5,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.5
1430.0,,177,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0
